"year","mean","location","age","per1000"
1970,0.196474825684938,"Cambodia","Under 5",196.474825684938
1971,0.194180296752598,"Cambodia","Under 5",194.180296752598
1972,0.191926524169954,"Cambodia","Under 5",191.926524169954
1973,0.192961494155506,"Cambodia","Under 5",192.961494155506
1974,0.193415981695784,"Cambodia","Under 5",193.415981695784
1975,0.283351749194416,"Cambodia","Under 5",283.351749194416
1976,0.281182110698654,"Cambodia","Under 5",281.182110698654
1977,0.280681922288995,"Cambodia","Under 5",280.681922288995
1978,0.280836387877493,"Cambodia","Under 5",280.836387877493
1979,0.282091222610467,"Cambodia","Under 5",282.091222610467
1980,0.158443122581873,"Cambodia","Under 5",158.443122581873
1981,0.154536600105555,"Cambodia","Under 5",154.536600105555
1982,0.150269785007144,"Cambodia","Under 5",150.269785007144
1983,0.14609837451375,"Cambodia","Under 5",146.09837451375
1984,0.142105484392556,"Cambodia","Under 5",142.105484392556
1985,0.138497950252091,"Cambodia","Under 5",138.497950252091
1986,0.135423790594377,"Cambodia","Under 5",135.423790594377
1987,0.128261437854903,"Cambodia","Under 5",128.261437854903
1988,0.124221007793935,"Cambodia","Under 5",124.221007793935
1989,0.121791086177144,"Cambodia","Under 5",121.791086177144
1990,0.119307664318327,"Cambodia","Under 5",119.307664318327
1991,0.117444399494472,"Cambodia","Under 5",117.444399494472
1992,0.115452120827702,"Cambodia","Under 5",115.452120827702
1993,0.114164470802846,"Cambodia","Under 5",114.164470802846
1994,0.113663039123417,"Cambodia","Under 5",113.663039123417
1995,0.111907910014613,"Cambodia","Under 5",111.907910014613
1996,0.110008787498831,"Cambodia","Under 5",110.008787498831
1997,0.107271340929661,"Cambodia","Under 5",107.271340929661
1998,0.104012973197817,"Cambodia","Under 5",104.012973197817
1999,0.0999077503945491,"Cambodia","Under 5",99.9077503945491
2000,0.094784187095919,"Cambodia","Under 5",94.784187095919
2001,0.0892996358432471,"Cambodia","Under 5",89.2996358432471
2002,0.0836590899878064,"Cambodia","Under 5",83.6590899878064
2003,0.0779667810004983,"Cambodia","Under 5",77.9667810004983
2004,0.0723799075168426,"Cambodia","Under 5",72.3799075168426
2005,0.0669340493762635,"Cambodia","Under 5",66.9340493762635
2006,0.061858121284893,"Cambodia","Under 5",61.858121284893
2007,0.0571848234278486,"Cambodia","Under 5",57.1848234278486
2008,0.0529331296205749,"Cambodia","Under 5",52.9331296205749
2009,0.0493005366094993,"Cambodia","Under 5",49.3005366094993
2010,0.046154823134267,"Cambodia","Under 5",46.154823134267
2011,0.0430723493698011,"Cambodia","Under 5",43.0723493698011
2012,0.0403207101969512,"Cambodia","Under 5",40.3207101969512
2013,0.0379372591315469,"Cambodia","Under 5",37.9372591315469
2014,0.0357760346944833,"Cambodia","Under 5",35.7760346944833
2015,0.0337750851962921,"Cambodia","Under 5",33.7750851962921
2016,0.0318789597891256,"Cambodia","Under 5",31.8789597891256
1970,0.0590120611523364,"Cambodia","Neonatal",59.0120611523364
1971,0.0584682917658359,"Cambodia","Neonatal",58.4682917658359
1972,0.0578834244349153,"Cambodia","Neonatal",57.8834244349153
1973,0.0583573231598328,"Cambodia","Neonatal",58.3573231598328
1974,0.0586295167986243,"Cambodia","Neonatal",58.6295167986243
1975,0.0689658483001649,"Cambodia","Neonatal",68.965848300165
1976,0.0685131454737532,"Cambodia","Neonatal",68.5131454737532
1977,0.0684206698847639,"Cambodia","Neonatal",68.4206698847639
1978,0.0682849365869423,"Cambodia","Neonatal",68.2849365869424
1979,0.0683298652221711,"Cambodia","Neonatal",68.3298652221711
1980,0.0518157626816577,"Cambodia","Neonatal",51.8157626816577
1981,0.0507898151517352,"Cambodia","Neonatal",50.7898151517352
1982,0.049689720017869,"Cambodia","Neonatal",49.689720017869
1983,0.0486094243919479,"Cambodia","Neonatal",48.6094243919479
1984,0.0475367571874101,"Cambodia","Neonatal",47.5367571874101
1985,0.0465360673449812,"Cambodia","Neonatal",46.5360673449812
1986,0.0457203174656597,"Cambodia","Neonatal",45.7203174656597
1987,0.0444056566819774,"Cambodia","Neonatal",44.4056566819774
1988,0.0433430859412407,"Cambodia","Neonatal",43.3430859412407
1989,0.0425018100289206,"Cambodia","Neonatal",42.5018100289206
1990,0.0418381046105214,"Cambodia","Neonatal",41.8381046105214
1991,0.0412776232073523,"Cambodia","Neonatal",41.2776232073523
1992,0.0407900788930964,"Cambodia","Neonatal",40.7900788930964
1993,0.0404828486143881,"Cambodia","Neonatal",40.4828486143881
1994,0.0403156190953875,"Cambodia","Neonatal",40.3156190953875
1995,0.0400263520523888,"Cambodia","Neonatal",40.0263520523888
1996,0.0396753419575592,"Cambodia","Neonatal",39.6753419575592
1997,0.0390995921900615,"Cambodia","Neonatal",39.0995921900615
1998,0.0383615423714053,"Cambodia","Neonatal",38.3615423714053
1999,0.0373104952740957,"Cambodia","Neonatal",37.3104952740957
2000,0.035952074679782,"Cambodia","Neonatal",35.952074679782
2001,0.034405096972618,"Cambodia","Neonatal",34.405096972618
2002,0.032717161694264,"Cambodia","Neonatal",32.717161694264
2003,0.030966486311093,"Cambodia","Neonatal",30.966486311093
2004,0.0292237411676168,"Cambodia","Neonatal",29.2237411676168
2005,0.0275098475938352,"Cambodia","Neonatal",27.5098475938352
2006,0.0258937535973701,"Cambodia","Neonatal",25.8937535973701
2007,0.0243925748621403,"Cambodia","Neonatal",24.3925748621403
2008,0.0229971140227035,"Cambodia","Neonatal",22.9971140227035
2009,0.0217969175829738,"Cambodia","Neonatal",21.7969175829738
2010,0.0207103559812527,"Cambodia","Neonatal",20.7103559812527
2011,0.0196566186115451,"Cambodia","Neonatal",19.6566186115451
2012,0.0187411695778239,"Cambodia","Neonatal",18.7411695778239
2013,0.0179056934531655,"Cambodia","Neonatal",17.9056934531655
2014,0.0171943502871487,"Cambodia","Neonatal",17.1943502871487
2015,0.0165248356551838,"Cambodia","Neonatal",16.5248356551838
2016,0.0157326196540991,"Cambodia","Neonatal",15.7326196540991
1970,0.205926521514008,"Peru","Under 5",205.926521514008
1971,0.178136178255964,"Peru","Under 5",178.136178255964
1972,0.172070252838791,"Peru","Under 5",172.070252838791
1973,0.166627143149723,"Peru","Under 5",166.627143149723
1974,0.161082431302924,"Peru","Under 5",161.082431302924
1975,0.155862573869153,"Peru","Under 5",155.862573869153
1976,0.150957456301476,"Peru","Under 5",150.957456301476
1977,0.146172548393816,"Peru","Under 5",146.172548393816
1978,0.14143353747521,"Peru","Under 5",141.43353747521
1979,0.136267559194938,"Peru","Under 5",136.267559194938
1980,0.13105144363042,"Peru","Under 5",131.05144363042
1981,0.125813485959752,"Peru","Under 5",125.813485959752
1982,0.121020554508279,"Peru","Under 5",121.020554508279
1983,0.116541773436433,"Peru","Under 5",116.541773436433
1984,0.111604868886028,"Peru","Under 5",111.604868886028
1985,0.105753713106113,"Peru","Under 5",105.753713106113
1986,0.099756469150618,"Peru","Under 5",99.756469150618
1987,0.0935050644982832,"Peru","Under 5",93.5050644982832
1988,0.0878641382471874,"Peru","Under 5",87.8641382471874
1989,0.0836123899809559,"Peru","Under 5",83.6123899809559
1990,0.0793244344650832,"Peru","Under 5",79.3244344650832
1991,0.0792570536321913,"Peru","Under 5",79.2570536321913
1992,0.0719781397709744,"Peru","Under 5",71.9781397709744
1993,0.0673100289979041,"Peru","Under 5",67.3100289979041
1994,0.0619655059859989,"Peru","Under 5",61.9655059859989
1995,0.0572102631901986,"Peru","Under 5",57.2102631901986
1996,0.0525364103644897,"Peru","Under 5",52.5364103644897
1997,0.0484122393554863,"Peru","Under 5",48.4122393554863
1998,0.0450618564112483,"Peru","Under 5",45.0618564112483
1999,0.0410914131876503,"Peru","Under 5",41.0914131876503
2000,0.0381848381939147,"Peru","Under 5",38.1848381939147
2001,0.0358669965117284,"Peru","Under 5",35.8669965117284
2002,0.0336372390695228,"Peru","Under 5",33.6372390695228
2003,0.0318026981518496,"Peru","Under 5",31.8026981518496
2004,0.0301613132368542,"Peru","Under 5",30.1613132368542
2005,0.0286047234169405,"Peru","Under 5",28.6047234169405
2006,0.0270478741728361,"Peru","Under 5",27.0478741728361
2007,0.025621451655983,"Peru","Under 5",25.621451655983
2008,0.0241283843676894,"Peru","Under 5",24.1283843676894
2009,0.0229762715273401,"Peru","Under 5",22.9762715273401
2010,0.0218505065316063,"Peru","Under 5",21.8505065316063
2011,0.0207900248282298,"Peru","Under 5",20.7900248282298
2012,0.0198184391877271,"Peru","Under 5",19.8184391877271
2013,0.0189233938810202,"Peru","Under 5",18.9233938810202
2014,0.0181201655302117,"Peru","Under 5",18.1201655302117
2015,0.0173390887733941,"Peru","Under 5",17.3390887733941
2016,0.0166095762987354,"Peru","Under 5",16.6095762987354
1970,0.0496620974931968,"Peru","Neonatal",49.6620974931968
1971,0.0476547849259139,"Peru","Neonatal",47.6547849259139
1972,0.0465064495071468,"Peru","Neonatal",46.5064495071468
1973,0.0454239102816011,"Peru","Neonatal",45.4239102816011
1974,0.0443835931748691,"Peru","Neonatal",44.3835931748691
1975,0.043471910651001,"Peru","Neonatal",43.471910651001
1976,0.0426171295841421,"Peru","Neonatal",42.6171295841421
1977,0.0417925681684931,"Peru","Neonatal",41.7925681684931
1978,0.0409896150461001,"Peru","Neonatal",40.9896150461001
1979,0.0400650713138165,"Peru","Neonatal",40.0650713138165
1980,0.0391341351368087,"Peru","Neonatal",39.1341351368087
1981,0.0381818852036951,"Peru","Neonatal",38.1818852036951
1982,0.0372952052352031,"Peru","Neonatal",37.2952052352031
1983,0.036481859858058,"Peru","Neonatal",36.481859858058
1984,0.0355580451673563,"Peru","Neonatal",35.5580451673563
1985,0.034428260543993,"Peru","Neonatal",34.4282605439929
1986,0.0331665745429268,"Peru","Neonatal",33.1665745429268
1987,0.0317055474704129,"Peru","Neonatal",31.7055474704129
1988,0.0302845921926785,"Peru","Neonatal",30.2845921926785
1989,0.0291951079621605,"Peru","Neonatal",29.1951079621605
1990,0.0280904221346809,"Peru","Neonatal",28.0904221346809
1991,0.0272836397211229,"Peru","Neonatal",27.2836397211229
1992,0.0257670942609078,"Peru","Neonatal",25.7670942609078
1993,0.0243979956432031,"Peru","Neonatal",24.3979956432031
1994,0.0228752275849097,"Peru","Neonatal",22.8752275849097
1995,0.0214063242526989,"Peru","Neonatal",21.406324252699
1996,0.0200049840133292,"Peru","Neonatal",20.0049840133292
1997,0.0186528317354099,"Peru","Neonatal",18.6528317354099
1998,0.0174817704875749,"Peru","Neonatal",17.4817704875749
1999,0.0163646940992618,"Peru","Neonatal",16.3646940992618
2000,0.0154408383345899,"Peru","Neonatal",15.4408383345899
2001,0.0146844758472492,"Peru","Neonatal",14.6844758472492
2002,0.0140162859285929,"Peru","Neonatal",14.0162859285929
2003,0.01343921555108,"Peru","Neonatal",13.43921555108
2004,0.0129292360148383,"Peru","Neonatal",12.9292360148383
2005,0.0124580950146082,"Peru","Neonatal",12.4580950146082
2006,0.0119684862991927,"Peru","Neonatal",11.9684862991927
2007,0.0114834514463249,"Peru","Neonatal",11.4834514463249
2008,0.0110061790970274,"Peru","Neonatal",11.0061790970274
2009,0.0106027369866618,"Peru","Neonatal",10.6027369866618
2010,0.0101987005805818,"Peru","Neonatal",10.1987005805818
2011,0.00978809227340061,"Peru","Neonatal",9.78809227340061
2012,0.00937768236252334,"Peru","Neonatal",9.37768236252334
2013,0.00897002887173592,"Peru","Neonatal",8.97002887173592
2014,0.00857750016196268,"Peru","Neonatal",8.57750016196268
2015,0.00818613859448092,"Peru","Neonatal",8.18613859448092
2016,0.00782375299028493,"Peru","Neonatal",7.82375299028493
1970,0.240573331251672,"Bangladesh","Under 5",240.573331251672
1971,0.237233304233811,"Bangladesh","Under 5",237.233304233811
1972,0.217346882005911,"Bangladesh","Under 5",217.346882005911
1973,0.215928624993243,"Bangladesh","Under 5",215.928624993243
1974,0.215211461676338,"Bangladesh","Under 5",215.211461676338
1975,0.211455610517166,"Bangladesh","Under 5",211.455610517166
1976,0.208448430238724,"Bangladesh","Under 5",208.448430238724
1977,0.205191133040949,"Bangladesh","Under 5",205.191133040949
1978,0.201183260999322,"Bangladesh","Under 5",201.183260999322
1979,0.196666365282924,"Bangladesh","Under 5",196.666365282924
1980,0.192251835833463,"Bangladesh","Under 5",192.251835833463
1981,0.187546396888137,"Bangladesh","Under 5",187.546396888137
1982,0.183391805318991,"Bangladesh","Under 5",183.391805318991
1983,0.177646462812682,"Bangladesh","Under 5",177.646462812682
1984,0.171876941743023,"Bangladesh","Under 5",171.876941743023
1985,0.166732710375005,"Bangladesh","Under 5",166.732710375005
1986,0.160314119377705,"Bangladesh","Under 5",160.314119377705
1987,0.154596843788259,"Bangladesh","Under 5",154.596843788259
1988,0.148878091786372,"Bangladesh","Under 5",148.878091786372
1989,0.14278034198856,"Bangladesh","Under 5",142.78034198856
1990,0.136807407735841,"Bangladesh","Under 5",136.807407735841
1991,0.136806038185667,"Bangladesh","Under 5",136.806038185667
1992,0.125321132271526,"Bangladesh","Under 5",125.321132271526
1993,0.119650906373854,"Bangladesh","Under 5",119.650906373854
1994,0.114220338450191,"Bangladesh","Under 5",114.220338450191
1995,0.10898354428307,"Bangladesh","Under 5",108.98354428307
1996,0.10389892101421,"Bangladesh","Under 5",103.89892101421
1997,0.0991030437989533,"Bangladesh","Under 5",99.1030437989533
1998,0.0945558151394325,"Bangladesh","Under 5",94.5558151394325
1999,0.0902058385391633,"Bangladesh","Under 5",90.2058385391633
2000,0.0860721071819088,"Bangladesh","Under 5",86.0721071819088
2001,0.0821081719936598,"Bangladesh","Under 5",82.1081719936598
2002,0.0783019178916724,"Bangladesh","Under 5",78.3019178916724
2003,0.0746571426726189,"Bangladesh","Under 5",74.6571426726189
2004,0.0711170779752244,"Bangladesh","Under 5",71.1170779752244
2005,0.0676282076588582,"Bangladesh","Under 5",67.6282076588582
2006,0.0641306606631021,"Bangladesh","Under 5",64.1306606631021
2007,0.0608262372906075,"Bangladesh","Under 5",60.8262372906075
2008,0.0573047205045971,"Bangladesh","Under 5",57.3047205045971
2009,0.0540314592872629,"Bangladesh","Under 5",54.0314592872629
2010,0.0508545937291993,"Bangladesh","Under 5",50.8545937291993
2011,0.0477470152450438,"Bangladesh","Under 5",47.7470152450438
2012,0.0447491181205354,"Bangladesh","Under 5",44.7491181205354
2013,0.0418796651060438,"Bangladesh","Under 5",41.8796651060438
2014,0.0391098077092352,"Bangladesh","Under 5",39.1098077092352
2015,0.0364501593007471,"Bangladesh","Under 5",36.4501593007471
2016,0.03396583409177,"Bangladesh","Under 5",33.96583409177
1970,0.0903589508306374,"Bangladesh","Neonatal",90.3589508306374
1971,0.0903744742463698,"Bangladesh","Neonatal",90.3744742463698
1972,0.08736974396491,"Bangladesh","Neonatal",87.36974396491
1973,0.0867799750304485,"Bangladesh","Neonatal",86.7799750304485
1974,0.0859831389224643,"Bangladesh","Neonatal",85.9831389224643
1975,0.0852035206358892,"Bangladesh","Neonatal",85.2035206358892
1976,0.084104291007815,"Bangladesh","Neonatal",84.104291007815
1977,0.0828856431352841,"Bangladesh","Neonatal",82.8856431352841
1978,0.0814921326683692,"Bangladesh","Neonatal",81.4921326683692
1979,0.0799076869654277,"Bangladesh","Neonatal",79.9076869654277
1980,0.0783541279911376,"Bangladesh","Neonatal",78.3541279911376
1981,0.0767261966911745,"Bangladesh","Neonatal",76.7261966911745
1982,0.0751558468276144,"Bangladesh","Neonatal",75.1558468276145
1983,0.0733943420113721,"Bangladesh","Neonatal",73.3943420113721
1984,0.0714959276595004,"Bangladesh","Neonatal",71.4959276595004
1985,0.0696308091542117,"Bangladesh","Neonatal",69.6308091542117
1986,0.0677571975033732,"Bangladesh","Neonatal",67.7571975033732
1987,0.0659034679862534,"Bangladesh","Neonatal",65.9034679862533
1988,0.0640746407853379,"Bangladesh","Neonatal",64.0746407853379
1989,0.0621750871336897,"Bangladesh","Neonatal",62.1750871336897
1990,0.0602511802960219,"Bangladesh","Neonatal",60.2511802960219
1991,0.0585873714375764,"Bangladesh","Neonatal",58.5873714375764
1992,0.0565176157809388,"Bangladesh","Neonatal",56.5176157809388
1993,0.0546391307076716,"Bangladesh","Neonatal",54.6391307076716
1994,0.0528289903098517,"Bangladesh","Neonatal",52.8289903098517
1995,0.0510319633698454,"Bangladesh","Neonatal",51.0319633698454
1996,0.0492685133370711,"Bangladesh","Neonatal",49.268513337071
1997,0.0475897376061718,"Bangladesh","Neonatal",47.5897376061718
1998,0.045978013670962,"Bangladesh","Neonatal",45.978013670962
1999,0.044426790746071,"Bangladesh","Neonatal",44.426790746071
2000,0.0429010961915485,"Bangladesh","Neonatal",42.9010961915485
2001,0.0414110473083938,"Bangladesh","Neonatal",41.4110473083938
2002,0.039976328683311,"Bangladesh","Neonatal",39.976328683311
2003,0.0385792724593099,"Bangladesh","Neonatal",38.5792724593099
2004,0.0371965647177982,"Bangladesh","Neonatal",37.1965647177982
2005,0.0358247666861673,"Bangladesh","Neonatal",35.8247666861673
2006,0.034409757613582,"Bangladesh","Neonatal",34.409757613582
2007,0.0329952491588764,"Bangladesh","Neonatal",32.9952491588764
2008,0.031614286305568,"Bangladesh","Neonatal",31.614286305568
2009,0.0302359438730175,"Bangladesh","Neonatal",30.2359438730175
2010,0.0288645219353997,"Bangladesh","Neonatal",28.8645219353997
2011,0.0274887982403789,"Bangladesh","Neonatal",27.4887982403789
2012,0.0261515037852387,"Bangladesh","Neonatal",26.1515037852387
2013,0.0248511350434344,"Bangladesh","Neonatal",24.8511350434344
2014,0.0235725253392302,"Bangladesh","Neonatal",23.5725253392302
2015,0.0223122734681868,"Bangladesh","Neonatal",22.3122734681868
2016,0.0209548342206598,"Bangladesh","Neonatal",20.9548342206598
1970,0.246596848435845,"Nepal","Under 5",246.596848435845
1971,0.242266941926139,"Nepal","Under 5",242.266941926139
1972,0.238075199962755,"Nepal","Under 5",238.075199962755
1973,0.234267054864348,"Nepal","Under 5",234.267054864348
1974,0.229852459122677,"Nepal","Under 5",229.852459122677
1975,0.2256926620375,"Nepal","Under 5",225.6926620375
1976,0.221431288774574,"Nepal","Under 5",221.431288774574
1977,0.216683667213261,"Nepal","Under 5",216.683667213261
1978,0.211597611189321,"Nepal","Under 5",211.597611189321
1979,0.206039710084455,"Nepal","Under 5",206.039710084455
1980,0.201084071765399,"Nepal","Under 5",201.084071765399
1981,0.195454758179107,"Nepal","Under 5",195.454758179107
1982,0.189204286468847,"Nepal","Under 5",189.204286468847
1983,0.183381228236882,"Nepal","Under 5",183.381228236882
1984,0.176784294115868,"Nepal","Under 5",176.784294115868
1985,0.169880815169968,"Nepal","Under 5",169.880815169968
1986,0.163029643190004,"Nepal","Under 5",163.029643190004
1987,0.15646435855811,"Nepal","Under 5",156.46435855811
1988,0.149719521481,"Nepal","Under 5",149.719521481
1989,0.142642008876381,"Nepal","Under 5",142.642008876381
1990,0.136567804676165,"Nepal","Under 5",136.567804676165
1991,0.130427537238016,"Nepal","Under 5",130.427537238016
1992,0.123145287437978,"Nepal","Under 5",123.145287437978
1993,0.117341053155289,"Nepal","Under 5",117.341053155289
1994,0.111139391674055,"Nepal","Under 5",111.139391674055
1995,0.105560210829259,"Nepal","Under 5",105.560210829259
1996,0.100167990691355,"Nepal","Under 5",100.167990691355
1997,0.09484715950286,"Nepal","Under 5",94.84715950286
1998,0.090161430444489,"Nepal","Under 5",90.161430444489
1999,0.0854890960730551,"Nepal","Under 5",85.4890960730551
2000,0.0810396722091786,"Nepal","Under 5",81.0396722091786
2001,0.0768123823710788,"Nepal","Under 5",76.8123823710788
2002,0.0736877198944819,"Nepal","Under 5",73.6877198944819
2003,0.0695593830027131,"Nepal","Under 5",69.5593830027131
2004,0.0661921871854427,"Nepal","Under 5",66.1921871854427
2005,0.0626659513825184,"Nepal","Under 5",62.6659513825184
2006,0.0592817424942567,"Nepal","Under 5",59.2817424942567
2007,0.0559864398955212,"Nepal","Under 5",55.9864398955212
2008,0.052670527240223,"Nepal","Under 5",52.670527240223
2009,0.0493201779163099,"Nepal","Under 5",49.3201779163099
2010,0.0459864124087451,"Nepal","Under 5",45.9864124087451
2011,0.0427607108009793,"Nepal","Under 5",42.7607108009793
2012,0.0396058935521078,"Nepal","Under 5",39.6058935521078
2013,0.0367429829715071,"Nepal","Under 5",36.7429829715071
2014,0.0341396831600885,"Nepal","Under 5",34.1396831600885
2015,0.0325427652537134,"Nepal","Under 5",32.5427652537134
